/* ESATAN-TMS version 2020, run date 18:21 Mon 10 May 2021 */
BEGIN_MODEL GagarinSat_cfg2_v6 WORKBENCH_V1
Panel_xyneg_Plate_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face46",
    destination_reference = "Body_plate_1:face6",
    conductor_override = 0.1);

Panel_xyneg_Plate_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face48",
    destination_reference = "Body_plate_1:face2",
    conductor_override = 0.1);

Panel_xyneg_Plate_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face10",
    destination_reference = "Body_plate_1:face2",
    conductor_override = 0.1);

Panel_xyneg_Plate_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face36",
    destination_reference = "Body_plate_1:face6",
    conductor_override = 0.1);

Panel_xypos_Plate_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face22",
    destination_reference = "Body_plate_1:face4",
    conductor_override = 0.1);

Panel_xypos_Plate_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face24",
    destination_reference = "Body_plate_1:face8",
    conductor_override = 0.1);

Panel_xypos_Plate_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face12",
    destination_reference = "Body_plate_1:face4",
    conductor_override = 0.1);

Panel_xypos_Plate_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face34",
    destination_reference = "Body_plate_1:face8",
    conductor_override = 0.1);

Panel_xypos_SolarPanel_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face29",
    destination_reference = "Solar_Panles_xPlus:face18",
    conductivity = 160.0,
    shape_factor = 6.66667e-03);

Panel_xypos_SolarPanel_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face31",
    destination_reference = "Solar_Panles_xPlus:face2",
    conductivity = 160.0,
    shape_factor = 6.66667e-03);

Plate1_PLD1_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_1",
    destination_reference = "Body_plate_1:face5",
    conductivity = 160.0,
    shape_factor = 13.31);

Plate1_PLD1_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_1",
    destination_reference = "Body_plate_1:face1",
    conductivity = 160.0,
    shape_factor = 13.31);

Plate1_PLD2_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_2",
    destination_reference = "Body_plate_1:face7",
    conductivity = 160.0,
    shape_factor = 12.1);

Plate1_PLD2_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_2",
    destination_reference = "Body_plate_1:face3",
    conductivity = 160.0,
    shape_factor = 12.1);

Plate_Panel_xyneg_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face7",
    destination_reference = "Panels:face28",
    conductor_override = 0.1);

Plate_Panel_xyneg_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face5",
    destination_reference = "Panels:face50",
    conductor_override = 0.1);

Plate_Panel_xyneg_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face1",
    destination_reference = "Panels:face52",
    conductor_override = 0.1);

Plate_Panel_xyneg_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face3",
    destination_reference = "Panels:face26",
    conductor_override = 0.1);

Plate_Panel_xyneg_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face3",
    destination_reference = "Panels:face16",
    conductor_override = 0.1);

Plate_Panel_xyneg_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face1",
    destination_reference = "Panels:face14",
    conductor_override = 0.1);

Plate_Panel_xypos_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face7",
    destination_reference = "Panels:face24",
    conductor_override = 0.1);

Plate_Panel_xypos_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face7",
    destination_reference = "Panels:face28",
    conductor_override = 0.1);

Plate_Panel_xypos_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face5",
    destination_reference = "Panels:face50",
    conductor_override = 0.1);

Plate_Panel_xypos_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face7",
    destination_reference = "Panels:face38",
    conductor_override = 0.1);

Plate_Panel_xypos_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_1:face5",
    destination_reference = "Panels:face40",
    conductor_override = 0.1);

