/* ESATAN-TMS version 2020, run date 22:58 Sun 9 May 2021 */
BEGIN_MODEL GagarinSat_cfg2_v3 WORKBENCH_V1
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.175);
CCD_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face7",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 400.0,
    shape_factor = 0.0205 / 0.15);

CCD_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 400.0,
    shape_factor = 0.1366667);

CCD_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face5",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 400.0,
    shape_factor = 0.1366667);

CCD_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face3",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 400.0,
    shape_factor = 0.1366667);

EBox_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face5",
    destination_reference = "RAD_Ins:face9",
    conductivity = 400.0,
    shape_factor = 2.0*5.0e-3 / 0.15);

EBox_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face1",
    destination_reference = "RAD_Ins:face9",
    conductivity = 400.0,
    shape_factor = 0.0666667);

EBox_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face7",
    destination_reference = "RAD_Ins:face9",
    conductivity = 400.0,
    shape_factor = 0.0666667);

EBox_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face3",
    destination_reference = "RAD_Ins:face9",
    conductivity = 400.0,
    shape_factor = 0.0666667);

DELETE ci_18;
DELETE ci_3;
DELETE ci_9;
DELETE ci_17;
DELETE ci_11;
DELETE ci_21;
DELETE ci_22;
DELETE ci_6;
DELETE ci_13;
DELETE ci_20;
DELETE ci_16;
DELETE ci_25;
DELETE ci_15;
DELETE ci_24;
DELETE ci_7;
DELETE ci_4;
DELETE ci_12;
DELETE ci_8;
DELETE ci_23;
DELETE ci_14;
DELETE ci_10;
DELETE ci_2;
DELETE ci_1;
DELETE ci_19;
DELETE ci_5;

CONDUCTIVE_INTERFACE ci_1;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_1,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.4, 0.3, 0.25000000000000006],
	end_point = [0.0, 0.3, 0.25000000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_2;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_2,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.0, 0.3, 0.25000000000000006],
	end_point = [0.0, 0.0, 0.25000000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_3;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_3,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.4, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_4;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_4,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.0, 0.0, 0.25000000000000006],
	end_point = [0.4, 0.0, 0.25000000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_5;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_5,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 0.0, 0.25000000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_6;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_6,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.0, 0.3, 0.0],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_7;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_7,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.4, 0.3, 0.0],
	end_point = [0.0, 0.3, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_8;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_8,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.0, 0.3, 0.0],
	end_point = [0.0, 0.3, 0.25000000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_9;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_9,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.15, 0.15, 0.0],
	end_point = [0.0, 0.15, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_10;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_10,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.0, 0.0, 0.040000000000000036],
	end_point = [0.0, 0.15, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_11;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_11,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.0, 0.15, 0.0],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_12;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_12,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.15, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_13;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_13,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.0, 0.15, 0.0],
	end_point = [0.0, 0.15, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_14;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_14,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.0, 0.0, 0.040000000000000036],
	end_point = [0.15, 0.0, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_15;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_15,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 0.0, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_16;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_16,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.15, 0.15, 0.040000000000000036],
	end_point = [0.0, 0.15, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_17;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_17,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.15, 0.0, 0.0],
	end_point = [0.15, 0.0, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_18;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_18,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.15, 0.0, 0.040000000000000036],
	end_point = [0.15, 0.15, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_19;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_19,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.15, 0.15, 0.0],
	end_point = [0.15, 0.15, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_20;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_20,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.15, 0.15, 0.0],
	end_point = [0.15, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_21;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_21,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.4, 0.3, 0.0],
	end_point = [0.4, 0.3, 0.25000000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_22;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_22,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.4, 0.0, 0.0],
	end_point = [0.4, 0.0, 0.25000000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_23;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_23,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.4, 0.0, 0.0],
	end_point = [0.4, 0.3, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_24;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_24,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.4, 0.0, 0.25000000000000006],
	end_point = [0.4, 0.3, 0.25000000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_25;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_25,
	primitiveA = IR_TEL_STR,
	primitiveB = IR_TEL_STR_2,
	start_point = [0.125, 0.0, 0.0],
	end_point = [0.125, -3.061616997868383E-17, 0.0],
	connect_type = "FUSED");

/* ESATAN-TMS version 2020, run date 11:58 Mon 10 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg2_v3 WORKBENCH_V1 */
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.4,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.175);
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.4,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.175);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.4,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.175);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.4,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 0.005,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.175);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.4,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 0.005,
    through_cond = "EFFECTIVE",
    conductance = 50.0,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.175);
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 0.005,
    through_cond = "EFFECTIVE",
    conductance = 50.0,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.375);
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 0.005,
    through_cond = "EFFECTIVE",
    conductance = 50.0,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.4,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 5.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 50.0,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.175);
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = SSM,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 5.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 50.0,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.4,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 5.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 50.0,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.175);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.4,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 5.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 50.0,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 4,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.175);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.4,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 5.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 50.0,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 4,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.175);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.4,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 5.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 50.0,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 5,
    meshType2 = "regular",
    nodes2 = 5,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.175);
CCD_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face7",
    destination_reference = "RAD_IR_Tel:face26",
    conductivity = 400.0,
    shape_factor = 0.1366667);

CCD_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "RAD_IR_Tel:face26",
    conductivity = 400.0,
    shape_factor = 0.1366667);

CCD_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face5",
    destination_reference = "RAD_IR_Tel:face26",
    conductivity = 400.0,
    shape_factor = 0.1366667);

CCD_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face3",
    destination_reference = "RAD_IR_Tel:face26",
    conductivity = 400.0,
    shape_factor = 0.1366667);

BULK Copper;
DEFINE_BULK(bulk = Copper,
               type = "Isotropic",
               description = "",
               density = 7760.0,
               sp_heat = 385.0,
               cond = 385.0);

RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.4,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 5,
    meshType2 = "regular",
    nodes2 = 5,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.175);
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Active",
