/* ESATAN-TMS version 2020, run date 9:47 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg3_v1 WORKBENCH_V1
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.2,
    hmin = 0.05,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.05,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.1,
    hmin = 0.05,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.15,
    hmin = 0.05,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.125,
    hmin = 0.05,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.125,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.125,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.125,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.125,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
EBox_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face5",
    destination_reference = "RAD_Ins:face1",
    conductor_override = 1012.75);

EBox_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face1",
    destination_reference = "RAD_Ins:face1",
    conductor_override = 1012.75);

EBox_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face3",
    destination_reference = "RAD_Ins:face1",
    conductor_override = 1012.75);

EBox_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face7",
    destination_reference = "RAD_Ins:face1",
    conductor_override = 1012.75);

PLD1_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_1",
    destination_reference = "RAD_Ins:face1",
    conductor_override = 892.5);

PLD2_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_2",
    destination_reference = "RAD_Ins:face1",
    conductor_override = 316.69);

RAD_Ins_Support1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face55",
    destination_reference = "RAD_Ins:face1",
    conductor_override = 8.0e-05);

RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.125,
    hmin = 0.05,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.125,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.15,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 50.0,
    hmax = 0.15,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 55.0,
    hmax = 0.15,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    z_dist = 0.55);
GEOMETRY RAD_Ins_block;
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.08,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    clear = TRUE);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.08,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.08,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    y_dist = -0.21);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.08,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.10,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.1,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.15,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.12,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.11,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.12,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.115,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.118,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.117,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.116,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
