/* ESATAN-TMS version 2020, run date 11:03 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg4 WORKBENCH_V1
    x_dist = -0.21,
    z_dist = 0.55);
RAD_IR_Tel_2 = SHELL_SCS_DISC(
    rmax = 0.115,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel_2 = ROTATE(
    object_name = RAD_IR_Tel_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel_2 = TRANSLATE(
    object_name = RAD_IR_Tel_2,
    x_dist = 0.21,
    z_dist = 0.55);
RAD_IR_Tel_2 = SHELL_SCS_DISC(
    rmax = 0.12,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel_2 = ROTATE(
    object_name = RAD_IR_Tel_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel_2 = TRANSLATE(
    object_name = RAD_IR_Tel_2,
    x_dist = 0.21,
    z_dist = 0.55);
RAD_IR_Tel_2 = SHELL_SCS_DISC(
    rmax = 0.14,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel_2 = ROTATE(
    object_name = RAD_IR_Tel_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel_2 = TRANSLATE(
    object_name = RAD_IR_Tel_2,
    x_dist = 0.21,
    z_dist = 0.55);
DELETE RAD_IR_Tel_Support4;
DELETE RAD_IR_Tel_Support3;
RAD_IR_Tel_Support1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face31",
    destination_reference = "RAD_IR_Tel_2:face2",
    conductor_override = 8.0e-05);

REFERENCE_BODY = REFERENCE_BODY + RAD_IR_Tel_2;
RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_INS_2 +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_IR_Tel_2;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

RAD_IR_Tel = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.211,
    z_dist = 0.55);
RAD_IR_Tel = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.211,
    z_dist = 0.55);
RAD_IR_Tel = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.211,
    z_dist = 0.55);
CCD_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:surface1",
    destination_reference = "RAD_IR_Tel_2:face2",
    conductor_override = 2692.7937);

RAD_IR_Tel_Support2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face29",
    destination_reference = "RAD_IR_Tel:face1",
    conductor_override = 8.0e-05);

RAD_IR_Tel_Support2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face29",
    destination_reference = "RAD_Ins:face1",
    conductor_override = 8.0e-05);

RAD_IR_Tel_Support2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face53",
    destination_reference = "RAD_Ins:face1",
    conductor_override = 8.0e-05);

CONDUCTOR RAD_IR_Tel_block_to_cone_1;
RAD_IR_Tel_block_to_cone_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "RAD_IR_Tel_2:face1",
    destination_reference = "RAD_IR_Tel:face2",
    conductor_override = 5000.0);

CONDUCTOR RAD_IR_Tel_block_to_cone_2;
RAD_IR_Tel_block_to_cone_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "RAD_IR_Tel_2:face2",
    destination_reference = "RAD_IR_Tel:face1",
    conductor_override = 5000.0);

RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_INS_2;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

RAD_IR_Tel_2 = SHELL_SCS_DISC(
    rmax = 0.14,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 63000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 63500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel_2 = ROTATE(
    object_name = RAD_IR_Tel_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel_2 = TRANSLATE(
    object_name = RAD_IR_Tel_2,
    x_dist = 0.21,
    z_dist = 0.55);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.2, 0.7],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
RAD_IR_Tel = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.211,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 55.0,
    hmax = 0.2,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.211,
    z_dist = 0.55);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.2, 0.7],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.2, 0.7],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [-1.0, 0.0, 0.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.2, 0.7],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [-1.0, 0.0, 0.0]
)
   /* Warning Error: current function is assemble procedure */
   /* Pointing vector and rotation axis are parallel.
      Error number: 680 */

   /* Warning Error: current function is procedure parser */
   /* invalid parameter value */
;
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.2, 0.7],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, -1.0, 0.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.2, 0.7],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [1.0, 0.0, -1.]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.2, 0.7],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, -1.]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.2, 0.7],
    rot_axis = [0.0, -1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, -1.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.2, 0.7],
    rot_axis = [0.0, -1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.2, 0.7],
    rot_axis = [0.0, -1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.2, 0.7],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.2, 0.7],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [-1.0, 0.0, 0.0]
);
END_MODEL
