/* ESATAN-TMS version 2020, run date 18:54 Sat 8 May 2021 */
BEGIN_MODEL GagarinSat_cfg2 WORKBENCH_V1
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "VERY_DARK_GREY",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
IR_TEL_STR_2 = SHELL_SCS_DISC(
    rmax = 0.125,
    rmin = 0.1,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 45000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 45000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_2",
    label2 = "IR_TEL_STR_2",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR_2 = TRANSLATE(
    object_name = IR_TEL_STR_2,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "VERY_DARK_GREY",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "VERY_DARK_GREY",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "VERY_DARK_GREY",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
Electronic_Box = SHELL_SCS_BOX(
    height = 0.04,
    xmax = 0.15,
    ymax = 0.15,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    side1 = "Active",
    nbase1 = 30000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 30000,
    ndelta2_1 = 1,
    label1 = "INS_EB",
    label2 = "INS_EB",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

Electronic_Box = TRANSLATE(
    object_name = Electronic_Box,
    x_dist = -0.2,
    y_dist = -0.15,
    z_dist = 0.35+0.125,
    clear = TRUE);
Electronic_Box = SHELL_SCS_BOX(
    height = 0.04,
    xmax = 0.15,
    ymax = 0.15,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    side1 = "Active",
    nbase1 = 30000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 30000,
    ndelta2_1 = 1,
    label1 = "INS_EB",
    label2 = "INS_EB",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

Electronic_Box = TRANSLATE(
    object_name = Electronic_Box,
    y_dist = -0.15,
    z_dist = 0.35+0.125,
    clear = TRUE);
Electronic_Box = SHELL_SCS_BOX(
    height = 0.04,
    xmax = 0.15,
    ymax = 0.15,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    side1 = "Active",
    nbase1 = 30000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 30000,
    ndelta2_1 = 1,
    label1 = "INS_EB",
    label2 = "INS_EB",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

Electronic_Box = TRANSLATE(
    object_name = Electronic_Box,
    x_dist = 0.125,
    y_dist = -0.15,
    z_dist = 0.35+0.125,
    clear = TRUE);
Electronic_Box = SHELL_SCS_BOX(
    height = 0.04,
    xmax = 0.15,
    ymax = 0.15,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    side1 = "Active",
    nbase1 = 30000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 30000,
    ndelta2_1 = 1,
    label1 = "INS_EB",
    label2 = "INS_EB",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

Electronic_Box = TRANSLATE(
    object_name = Electronic_Box,
    x_dist = -0.125,
    y_dist = -0.15,
    z_dist = 0.35+0.125,
    clear = TRUE);
Electronic_Box = SHELL_SCS_BOX(
    height = 0.04,
    xmax = 0.15,
    ymax = 0.15,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    side1 = "Active",
    nbase1 = 30000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 30000,
    ndelta2_1 = 1,
    label1 = "INS_EB",
    label2 = "INS_EB",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

Electronic_Box = TRANSLATE(
    object_name = Electronic_Box,
    x_dist = -0.15/2.0,
    y_dist = -0.15,
    z_dist = 0.35+0.125,
    clear = TRUE);
Electronic_Box = SHELL_SCS_BOX(
    height = 0.04,
    xmax = 0.15,
    ymax = 0.15,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    side1 = "Active",
    nbase1 = 30000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 30000,
    ndelta2_1 = 1,
    label1 = "INS_EB",
    label2 = "INS_EB",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

Electronic_Box = TRANSLATE(
    object_name = Electronic_Box,
    x_dist = -0.15/2.0,
    y_dist = -0.15,
    z_dist = 0.35+0.125+0.01,
    clear = TRUE);
Electronic_Box = SHELL_SCS_BOX(
    height = 0.04,
    xmax = 0.15,
    ymax = 0.15,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    side1 = "Active",
    nbase1 = 30000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 30000,
    ndelta2_1 = 1,
    label1 = "INS_EB",
    label2 = "INS_EB",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

Electronic_Box = TRANSLATE(
    object_name = Electronic_Box,
    x_dist = -0.15/2.0,
    y_dist = -0.15,
    z_dist = 0.35+0.125+0.001,
    clear = TRUE);
Electronic_Box = SHELL_SCS_BOX(
    height = 0.04,
    xmax = 0.15,
    ymax = 0.15,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    side1 = "Active",
    nbase1 = 30000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 30000,
    ndelta2_1 = 1,
    label1 = "INS_EB",
    label2 = "INS_EB",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

Electronic_Box = TRANSLATE(
    object_name = Electronic_Box,
    x_dist = -0.15/2.0,
    y_dist = -0.15/2.0,
    z_dist = 0.35+0.125+0.001,
    clear = TRUE);
Payload_1 = NON_GEOMETRIC_THERMAL_NODE(
    origin = [0.0, 0.0, 0.0],
    radius = 0.05,
    node_number = 31000,
    model_name = "INS_PLD1",
    label1 = "INS_PLD1",
    volume = 6.759e-04,
    bulk = Al_6061,
    capacitance_override = -10000.0,
    colour1 = "ORANGE",
    colour2 = "ORANGE");

Payload_1 = TRANSLATE(
    object_name = Payload_1,
    x_dist = 0.3,
    y_dist = 0.1,
    z_dist = 0.35+0.001,
    clear = TRUE);
Payload_1 = NON_GEOMETRIC_THERMAL_NODE(
    origin = [0.0, 0.0, 0.0],
    radius = 0.05,
    node_number = 31000,
    model_name = "INS_PLD1",
    label1 = "INS_PLD1",
    volume = 6.759e-04,
    bulk = Al_6061,
    capacitance_override = -10000.0,
    colour1 = "ORANGE",
    colour2 = "ORANGE");

Payload_1 = TRANSLATE(
    object_name = Payload_1,
    z_dist = 0.35+0.001,
    clear = TRUE);
Payload_1 = NON_GEOMETRIC_THERMAL_NODE(
    origin = [0.0, 0.0, 0.0],
    radius = 0.05,
    node_number = 31000,
    model_name = "INS_PLD1",
    label1 = "INS_PLD1",
    volume = 6.759e-04,
    bulk = Al_6061,
    capacitance_override = -10000.0,
    colour1 = "ORANGE",
    colour2 = "ORANGE");

Payload_1 = TRANSLATE(
    object_name = Payload_1,
    z_dist = 0.35+0.001+0.05,
    clear = TRUE);
Payload_1 = NON_GEOMETRIC_THERMAL_NODE(
    origin = [0.0, 0.0, 0.0],
    radius = 0.05,
    node_number = 31000,
    model_name = "INS_PLD1",
    label1 = "INS_PLD1",
    volume = 6.759e-04,
    bulk = Al_6061,
    capacitance_override = -10000.0,
    colour1 = "ORANGE",
    colour2 = "ORANGE");

Payload_1 = TRANSLATE(
    object_name = Payload_1,
    z_dist = 0.35+0.05,
    clear = TRUE);
Payload_1 = NON_GEOMETRIC_THERMAL_NODE(
    origin = [0.0, 0.0, 0.0],
    radius = 0.05,
    node_number = 31000,
    model_name = "INS_PLD1",
    label1 = "INS_PLD1",
    volume = 6.759e-04,
    bulk = Al_6061,
    capacitance_override = -10000.0,
    colour1 = "ORANGE",
    colour2 = "ORANGE");

Payload_1 = TRANSLATE(
    object_name = Payload_1,
    z_dist = 0.35+0.05/2.0,
    clear = TRUE);
Payload_1 = NON_GEOMETRIC_THERMAL_NODE(
    origin = [0.0, 0.0, 0.0],
    radius = 0.05,
    node_number = 31000,
    model_name = "INS_PLD1",
    label1 = "INS_PLD1",
    volume = 6.759e-04,
    bulk = Al_6061,
    capacitance_override = -10000.0,
    colour1 = "ORANGE",
    colour2 = "ORANGE");

Payload_1 = TRANSLATE(
    object_name = Payload_1,
    z_dist = 0.35+0.05,
    clear = TRUE);
Payload_1 = NON_GEOMETRIC_THERMAL_NODE(
    origin = [0.0, 0.0, 0.0],
    radius = 0.05,
    node_number = 31000,
    model_name = "INS_PLD1",
    label1 = "INS_PLD1",
    volume = 6.759e-04,
    bulk = Al_6061,
    capacitance_override = -10000.0,
    colour1 = "ORANGE",
    colour2 = "ORANGE");

Payload_1 = TRANSLATE(
    object_name = Payload_1,
    z_dist = 0.35+0.04,
    clear = TRUE);
Payload_1 = NON_GEOMETRIC_THERMAL_NODE(
    origin = [0.0, 0.0, 0.0],
    radius = 0.05,
    node_number = 31000,
    model_name = "INS_PLD1",
    label1 = "INS_PLD1",
    volume = 6.759e-04,
    bulk = Al_6061,
    capacitance_override = -10000.0,
    colour1 = "ORANGE",
    colour2 = "ORANGE");

Payload_1 = TRANSLATE(
    object_name = Payload_1,
    z_dist = 0.35+0.045,
    clear = TRUE);
Payload_1 = NON_GEOMETRIC_THERMAL_NODE(
    origin = [0.0, 0.0, 0.0],
    radius = 0.05,
    node_number = 31000,
    model_name = "INS_PLD1",
    label1 = "INS_PLD1",
    volume = 6.759e-04,
    bulk = Al_6061,
    capacitance_override = -10000.0,
    colour1 = "ORANGE",
    colour2 = "ORANGE");

Payload_1 = TRANSLATE(
    object_name = Payload_1,
    x_dist = -0.1,
    z_dist = 0.35+0.045,
    clear = TRUE);
Payload_2 = NON_GEOMETRIC_THERMAL_NODE(
    origin = [0.0, 0.0, 0.0],
    radius = 0.05,
    node_number = 32000,
    model_name = "INS_PLD2",
    label1 = "INS_PLD2",
    volume = 1.3794e-03,
    bulk = Al_6061,
    capacitance_override = -10000.0,
    colour1 = "ORANGE",
    colour2 = "ORANGE");

Payload_2 = TRANSLATE(
    object_name = Payload_2,
    x_dist = 0.1,
    z_dist = 0.35+0.045,
    clear = TRUE);
IR_TEL = IR_TEL + IR_TEL_STR_2;
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.06,
    hmax = 0.15,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "DARK_GREY",
    colour2 = "DARK_GREY",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    x_dist = 0.2,
    y_dist = 0.11,
    z_dist = 0.36315,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.06,
    hmax = 0.15,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "DARK_GREY",
    colour2 = "DARK_GREY",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.06,
    hmax = 0.25,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "DARK_GREY",
    colour2 = "DARK_GREY",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.06,
    hmax = 0.20,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "DARK_GREY",
    colour2 = "DARK_GREY",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.06,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "DARK_GREY",
    colour2 = "DARK_GREY",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.06,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "DARK_GREY",
    colour2 = "DARK_GREY",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.06,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.06,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.06,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "RED",
    colour2 = "RED",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.06,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "CYAN",
    colour2 = "CYAN",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.06,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.06,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "CYAN",
    colour2 = "CYAN",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.06,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.08,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
